video_id	title	uploader	duration_seconds	url
c9kIsJ15DsM	it's summer 2010, and you are on roadtrip ~throwback playlist	Amazing Melody ♫	5792	https://www.youtube.com/watch?v=c9kIsJ15DsM
hT_nvWreIhg	OneRepublic - Counting Stars	OneRepublic	284	https://www.youtube.com/watch?v=hT_nvWreIhg
PAzH-YAlFYc	DNCE - Cake By The Ocean	DNCE	219	https://www.youtube.com/watch?v=PAzH-YAlFYc
ru0K8uYEZWw	Justin Timberlake - CAN'T STOP THE FEELING! (from DreamWorks Animation's "TROLLS") (Official Video)	Justin Timberlake	286	https://www.youtube.com/watch?v=ru0K8uYEZWw
VKY2YKwWmYw	Pitbull - Feel This Moment ft. Christina Aguilera (Lyrics)	life + lyrics	231	https://www.youtube.com/watch?v=VKY2YKwWmYw
EPo5wWmKEaI	Pitbull - Give Me Everything ft. Ne-Yo, Afrojack, Nayer	Pitbull	267	https://www.youtube.com/watch?v=EPo5wWmKEaI
1y6smkh6c-0	Swedish House Mafia ft. John Martin - Don't You Worry Child (Official Video)	Swedish House Mafia	335	https://www.youtube.com/watch?v=1y6smkh6c-0
3OnnDqH6Wj8	Flo Rida - Good Feeling [Official Video]	Flo Rida	271	https://www.youtube.com/watch?v=3OnnDqH6Wj8
YqeW9_5kURI	Major Lazer & DJ Snake - Lean On (feat. MØ) [Official 4K Music Video]	Major Lazer Official	179	https://www.youtube.com/watch?v=YqeW9_5kURI
Io0fBr1XBUA	The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya	The Chainsmokers	218	https://www.youtube.com/watch?v=Io0fBr1XBUA
papuvlVeZg8	Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video]	Clean Bandit	254	https://www.youtube.com/watch?v=papuvlVeZg8
I-VsisgVkHw	Starley - Call On Me (Ryan Riback Remix)	STARLEY	198	https://www.youtube.com/watch?v=I-VsisgVkHw
pfZrBPiwlR8	John K, Sigala - if we never met (remix (Audio))	John K	189	https://www.youtube.com/watch?v=pfZrBPiwlR8
UE0t9OY764o	Enjoy the Moment	Zeca Zilocchi	266	https://www.youtube.com/watch?v=UE0t9OY764o
iTr_T0DSF7M	Matilde G  - Lullaby (Official Video)	MATILDE G	199	https://www.youtube.com/watch?v=iTr_T0DSF7M
DGNk6KGauoc	Jake Frood - Need Your Lovin'	Nightblue Music	173	https://www.youtube.com/watch?v=DGNk6KGauoc
lfdlhAqgYeU	nimino, Maverick Sabre - Beside Of Me	MrRevillz	207	https://www.youtube.com/watch?v=lfdlhAqgYeU
